2023-03-11 22:26:51,041 INFO    StreamThr :14116 [internal.py:wandb_internal():87] W&B internal server running at pid: 14116, started at: 2023-03-11 22:26:51.041115
2023-03-11 22:26:51,048 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status
2023-03-11 22:26:51,048 INFO    WriterThread:14116 [datastore.py:open_for_write():85] open: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\run-sc7mpdku.wandb
2023-03-11 22:26:51,056 DEBUG   SenderThread:14116 [sender.py:send():336] send: header
2023-03-11 22:26:51,058 DEBUG   SenderThread:14116 [sender.py:send():336] send: run
2023-03-11 22:26:52,232 INFO    SenderThread:14116 [dir_watcher.py:__init__():216] watching files in: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files
2023-03-11 22:26:52,232 INFO    SenderThread:14116 [sender.py:_start_run_threads():1067] run started: sc7mpdku with start time 1678553810.103392
2023-03-11 22:26:52,232 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: summary_record
2023-03-11 22:26:52,232 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 22:26:52,258 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: check_version
2023-03-11 22:26:52,258 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: check_version
2023-03-11 22:26:52,476 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: run_start
2023-03-11 22:26:52,501 DEBUG   HandlerThread:14116 [system_info.py:__init__():31] System info init
2023-03-11 22:26:52,501 DEBUG   HandlerThread:14116 [system_info.py:__init__():46] System info init done
2023-03-11 22:26:52,501 INFO    HandlerThread:14116 [system_monitor.py:start():151] Starting system monitor
2023-03-11 22:26:52,501 INFO    SystemMonitor:14116 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-11 22:26:52,501 INFO    HandlerThread:14116 [system_monitor.py:probe():172] Collecting system info
2023-03-11 22:26:52,525 INFO    SystemMonitor:14116 [interfaces.py:start():168] Started cpu
2023-03-11 22:26:52,525 DEBUG   HandlerThread:14116 [system_info.py:probe():195] Probing system
2023-03-11 22:26:52,525 INFO    SystemMonitor:14116 [interfaces.py:start():168] Started disk
2023-03-11 22:26:52,525 INFO    SystemMonitor:14116 [interfaces.py:start():168] Started memory
2023-03-11 22:26:52,542 INFO    SystemMonitor:14116 [interfaces.py:start():168] Started network
2023-03-11 22:26:52,550 DEBUG   HandlerThread:14116 [system_info.py:_probe_git():180] Probing git
2023-03-11 22:26:52,739 DEBUG   HandlerThread:14116 [system_info.py:_probe_git():188] Probing git done
2023-03-11 22:26:52,739 DEBUG   HandlerThread:14116 [system_info.py:probe():241] Probing system done
2023-03-11 22:26:52,739 DEBUG   HandlerThread:14116 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.9.13', 'heartbeatAt': '2023-03-11T16:56:52.525881', 'startedAt': '2023-03-11T16:56:43.462024', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/maurya050/CS6910-Deep_Learning_Assignment-1.git', 'commit': 'a74bc764de0ed08262585ca273a531625e253c10'}, 'email': 'mauryashivam050@gmail.com', 'root': 'C:/Users/Shivam Maurya/OneDrive/Desktop/IIT MADRAS/Deep Learning/assignment 1/CS6910-Deep_Learning_Assignment-1', 'host': 'LAPTOP-DEGE94G6', 'username': 'Shivam Maurya', 'executable': 'C:\\Anaconda\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1006.0, 'min': 0.0, 'max': 2918.0}, 'cpu_freq_per_core': [{'current': 1006.0, 'min': 0.0, 'max': 2918.0}], 'disk': {'total': 833.1318321228027, 'used': 297.698974609375}, 'memory': {'total': 15.755851745605469}}
2023-03-11 22:26:52,742 INFO    HandlerThread:14116 [system_monitor.py:probe():182] Finished collecting system info
2023-03-11 22:26:52,742 INFO    HandlerThread:14116 [system_monitor.py:probe():185] Publishing system info
2023-03-11 22:26:52,742 DEBUG   HandlerThread:14116 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-03-11 22:26:52,742 DEBUG   HandlerThread:14116 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-11 22:26:52,742 DEBUG   HandlerThread:14116 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-03-11 22:26:53,242 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\requirements.txt
2023-03-11 22:26:53,242 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\conda-environment.yaml
2023-03-11 22:26:53,242 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-summary.json
2023-03-11 22:27:22,281 DEBUG   HandlerThread:14116 [system_info.py:_save_conda():86] Saving conda packages done
2023-03-11 22:27:22,284 INFO    HandlerThread:14116 [system_monitor.py:probe():187] Finished publishing system info
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 22:27:22,284 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 22:27:22,284 DEBUG   SenderThread:14116 [sender.py:send():336] send: files
2023-03-11 22:27:22,284 INFO    SenderThread:14116 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-11 22:27:22,324 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: stop_status
2023-03-11 22:27:22,324 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: stop_status
2023-03-11 22:27:22,504 INFO    Thread-269:14116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\conda-environment.yaml
2023-03-11 22:27:22,505 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\wandb-metadata.json
2023-03-11 22:27:22,708 DEBUG   SenderThread:14116 [sender.py:send():336] send: telemetry
2023-03-11 22:27:22,925 DEBUG   SenderThread:14116 [sender.py:send():336] send: config
2023-03-11 22:27:23,360 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-11 22:27:23,364 DEBUG   SenderThread:14116 [sender.py:send_request():363] send_request: log_artifact
2023-03-11 22:27:23,410 DEBUG   HandlerThread:14116 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 22:27:23,515 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\media\table\confusion_matrix_0_66ad40ba3ffefe1b58cc.table.json
2023-03-11 22:27:23,515 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\media\table
2023-03-11 22:27:23,519 INFO    Thread-269:14116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\Shivam Maurya\OneDrive\Desktop\IIT MADRAS\Deep Learning\assignment 1\CS6910-Deep_Learning_Assignment-1\wandb\run-20230311_222643-sc7mpdku\files\media
2023-03-11 22:27:23,704 INFO    wandb-upload_0:14116 [upload_job.py:push():138] Uploaded file C:\Users\SHIVAM~1\AppData\Local\Temp\tmpscepr8uuwandb\y4mc3uuv-wandb-metadata.json
2023-03-11 22:27:26,408 INFO    wandb-upload_0:14116 [upload_job.py:push():96] Uploaded file C:\Users\Shivam Maurya\AppData\Local\wandb\wandb\artifacts\staging\tmpjsftzj93
